index,time,value
0,0.0,0.0
1,1.0,0.0
2,4.0,0.0
3,7.0,0.0
4,8.0,0.0
5,9.0,0.0
6,11.0,0.0
7,14.0,0.0
8,16.0,0.0
9,18.0,64.0
10,20.0,233.0
11,21.0,245.0
12,22.0,245.0
13,24.0,170.0
14,26.0,170.0
15,29.0,40.0
16,31.0,0.0
17,34.0,0.0
18,36.0,0.0
19,39.0,0.0
20,42.0,0.0
21,43.0,0.0
22,45.0,0.0
23,46.0,0.0
24,49.0,0.0
25,50.0,0.0
26,53.0,0.0
27,56.0,0.0
28,58.0,0.0
29,61.0,0.0
30,62.0,0.0
31,65.0,0.0
32,67.0,0.0
33,69.0,0.0
34,71.0,0.0
35,74.0,0.0
36,75.0,81.0
37,78.0,190.0
38,81.0,194.0
39,83.0,167.0
40,86.0,174.0
41,87.0,174.0
42,89.0,178.0
43,91.0,181.0
44,94.0,168.0
45,96.0,181.0
46,97.0,166.0
47,100.0,167.0
48,101.0,161.0
49,104.0,146.0
50,105.0,136.0
51,107.0,19.0
52,110.0,20.0
53,112.0,0.0
54,115.0,0.0
55,118.0,0.0
56,119.0,222.0
57,120.0,236.0
58,123.0,241.0
59,125.0,231.0
60,126.0,208.0
61,128.0,210.0
62,129.0,214.0
63,131.0,208.0
64,134.0,208.0
65,136.0,184.0
66,139.0,188.0
67,142.0,185.0
68,144.0,181.0
69,145.0,193.0
70,146.0,193.0
71,149.0,187.0
72,152.0,187.0
73,154.0,188.0
74,156.0,206.0
75,159.0,212.0
76,161.0,201.0
77,162.0,201.0
78,164.0,176.0
79,165.0,190.0
80,167.0,177.0
81,170.0,177.0
82,173.0,183.0
83,175.0,189.0
84,177.0,188.0
85,180.0,188.0
86,183.0,190.0
87,184.0,190.0
88,186.0,187.0
89,189.0,182.0
90,190.0,184.0
91,193.0,186.0
92,194.0,184.0
93,197.0,192.0
94,198.0,189.0
95,201.0,204.0
96,202.0,204.0
97,204.0,193.0
98,206.0,192.0
99,209.0,186.0
100,210.0,189.0
101,211.0,197.0
102,212.0,202.0
103,213.0,187.0
104,216.0,177.0
105,219.0,177.0
106,220.0,179.0
107,222.0,178.0
108,223.0,180.0
109,224.0,180.0
110,227.0,177.0
111,230.0,166.0
112,231.0,175.0
113,233.0,182.0
114,234.0,186.0
115,236.0,199.0
116,237.0,199.0
117,240.0,187.0
118,243.0,177.0
119,245.0,176.0
120,247.0,197.0
121,249.0,201.0
122,250.0,208.0
123,253.0,196.0
124,254.0,189.0
125,255.0,198.0
126,258.0,186.0
127,261.0,184.0
128,262.0,185.0
129,264.0,182.0
130,267.0,185.0
131,270.0,190.0
132,273.0,203.0
133,274.0,197.0
134,276.0,201.0
135,278.0,217.0
136,281.0,176.0
137,282.0,176.0
138,284.0,169.0
139,287.0,169.0
140,290.0,149.0
141,291.0,207.0
142,294.0,245.0
143,296.0,205.0
144,297.0,205.0
145,299.0,208.0
146,301.0,212.0
147,304.0,211.0
148,306.0,199.0
149,309.0,199.0
150,312.0,199.0
151,314.0,201.0
152,317.0,194.0
153,319.0,193.0
154,322.0,195.0
155,325.0,187.0
156,328.0,186.0
157,330.0,167.0
158,332.0,178.0
159,333.0,170.0
160,334.0,197.0
161,337.0,203.0
162,339.0,193.0
163,342.0,204.0
164,345.0,199.0
165,347.0,195.0
166,349.0,204.0
167,351.0,209.0
168,354.0,205.0
169,356.0,221.0
170,357.0,217.0
171,359.0,222.0
172,360.0,222.0
173,362.0,213.0
174,365.0,236.0
175,367.0,236.0
176,369.0,241.0
177,372.0,236.0
178,374.0,252.0
179,376.0,226.0
180,377.0,211.0
181,378.0,200.0
182,381.0,167.0
183,382.0,167.0
184,383.0,174.0
185,386.0,179.0
186,389.0,187.0
187,392.0,180.0
188,395.0,177.0
189,398.0,187.0
190,401.0,181.0
191,403.0,181.0
192,405.0,175.0
193,407.0,196.0
194,408.0,197.0
195,411.0,197.0
196,414.0,186.0
197,417.0,186.0
198,419.0,171.0
199,422.0,178.0
200,423.0,179.0
201,424.0,175.0
202,427.0,171.0
203,430.0,171.0
204,432.0,171.0
205,434.0,147.0
206,435.0,144.0
207,438.0,129.0
208,440.0,121.0
209,443.0,122.0
210,445.0,210.0
211,448.0,215.0
212,451.0,210.0
213,453.0,192.0
214,454.0,201.0
215,457.0,200.0
216,458.0,195.0
217,459.0,199.0
218,461.0,208.0
219,462.0,199.0
220,465.0,187.0
221,468.0,191.0
222,470.0,192.0
223,472.0,202.0
224,474.0,210.0
225,477.0,193.0
226,480.0,208.0
227,481.0,182.0
228,482.0,174.0
229,483.0,169.0
230,486.0,159.0
231,488.0,152.0
232,489.0,150.0
233,492.0,0.0
234,493.0,0.0
235,495.0,0.0
236,498.0,81.0
237,500.0,210.0
238,502.0,194.0
239,505.0,199.0
240,508.0,203.0
241,509.0,211.0
242,511.0,234.0
243,512.0,251.0
244,513.0,230.0
245,514.0,215.0
246,515.0,244.0
247,518.0,249.0
248,519.0,251.0
249,522.0,246.0
250,524.0,333.0
251,526.0,320.0
252,529.0,322.0
253,532.0,322.0
254,534.0,290.0
255,536.0,275.0
256,537.0,267.0
257,539.0,57.0
258,541.0,57.0
259,544.0,208.0
260,547.0,218.0
261,548.0,219.0
262,551.0,212.0
263,552.0,232.0
264,555.0,223.0
265,558.0,212.0
266,559.0,209.0
267,561.0,212.0
268,562.0,205.0
269,563.0,199.0
270,566.0,215.0
271,567.0,218.0
272,568.0,195.0
273,571.0,202.0
274,574.0,204.0
275,576.0,203.0
276,578.0,197.0
277,579.0,192.0
278,581.0,202.0
